seed1,team1,score1,seed2,team2,score2,round,year
7,Iowa,72,10,Temple,70,64,2016
9,UConn,74,8,Colorado,67,64,2016
1,Virginia,81,16,Hampton,45,64,2016
15,Middle Tennessee,90,2,Michigan State,81,64,2016
3,Utah,80,14,Fresno State,69,64,2016
4,Iowa State,94,13,Iona,81,64,2016
12,Little Rock,85,5,Purdue,83,64,2016
11,Gonzaga,68,6,Seton Hall,52,64,2016
10,Syracuse,70,7,Dayton,51,64,2016
9,Butler,71,8,Texas Tech,61,64,2016
1,North Carolina,85,9,Providence,66,32,2016
7,Wisconsin,66,2,Xavier,63,32,2016
5,Indiana,73,4,Kentucky,67,32,2016
6,Notre Dame,76,14,Stephen F. Austin,75,32,2016
1,Oregon,69,8,Saint Joseph's,64,32,2016
2,Oklahoma,85,10,VCU,81,32,2016
3,Texas A&M,92,11,Northern Iowa,88,32,2016
4,Duke,71,12,Yale,64,32,2016
1,Kansas,73,9,UConn,61,32,2016
2,Villanova,87,7,Iowa,68,32,2016
3,Miami (Fla.),65,11,Wichita State,57,32,2016
5,Maryland,73,13,Hawai'i,60,32,2016
1,Virginia,77,9,Butler,69,32,2016
11,Gonzaga,82,3,Utah,59,32,2016
4,Iowa State,78,12,Little Rock,61,32,2016
10,Syracuse,75,15,Middle Tennessee,50,32,2016
1,North Carolina,101,5,Indiana,86,16,2016
6,Notre Dame,61,7,Wisconsin,56,16,2016
1,Oregon,82,4,Duke,68,16,2016
2,Oklahoma,77,3,Texas A&M,63,16,2016
1,Kansas,79,5,Maryland,63,16,2016
2,Villanova,92,3,Miami (Fla.),69,16,2016
1,Virginia,84,4,Iowa State,71,16,2016
10,Syracuse,63,11,Gonzaga,60,16,2016
1,North Carolina,88,6,Notre Dame,74,8,2016
2,Oklahoma,80,1,Oregon,68,8,2016
2,Villanova,64,1,Kansas,59,8,2016
10,Syracuse,68,1,Virginia,62,8,2016
1,North Carolina,83,10,Syracuse,66,4,2016
2,Villanova,95,2,Oklahoma,51,4,2016
2,Villanova,77,1,North Carolina,74,2,2016
16,Mount St. Mary's,67,16,New Orleans,66,0,2017
11,Southern California,75,11,Providence,71,0,2017
16,UC Davis,67,16,N.C. Central,63,0,2017
11,Kansas State,95,11,Wake Forest,88,0,2017
1,Villanova,76,16,Mount St. Mary's,56,64,2017
2,Duke,87,15,Troy,65,64,2017
3,Baylor,91,14,New Mexico State,73,64,2017
4,Florida,80,13,East Tennessee State,65,64,2017
5,Virginia,76,12,UNC Wilmington,71,64,2017
11,Southern California,66,6,SMU,65,64,2017
7,South Carolina,93,10,Marquette,73,64,2017
8,Wisconsin,84,9,Virginia Tech,74,64,2017
1,Gonzaga,66,16,South Dakota State,46,64,2017
2,Arizona,100,15,North Dakota,82,64,2017
3,Florida State,86,14,Florida Gulf Coast,80,64,2017
4,West Virginia,86,13,Bucknell,80,64,2017
5,Notre Dame,60,12,Princeton,58,64,2017
11,Xavier,76,6,Maryland,65,64,2017
7,Saint Mary's,85,10,VCU,77,64,2017
8,Northwestern,68,9,Vanderbilt,66,64,2017
1,North Carolina,103,16,Texas Southern,64,64,2017
2,Kentucky,79,15,Northern Kentucky,70,64,2017
3,UCLA,97,14,Kent State,80,64,2017
4,Butler,76,13,Winthrop,64,64,2017
12,Middle Tennessee,81,5,Minnesota,72,64,2017
6,Cincinnati,75,11,Kansas State,61,64,2017
10,Wichita State,64,7,Dayton,58,64,2017
8,Arkansas,77,9,Seton Hall,71,64,2017
1,Kansas,100,16,UC Davis,62,64,2017
2,Louisville,78,15,Jacksonville State,63,64,2017
3,Oregon,93,14,Iona,77,64,2017
4,Purdue,80,13,Vermont,70,64,2017
5,Iowa State,84,12,Nevada,73,64,2017
11,Rhode Island,84,6,Creighton,72,64,2017
7,Michigan,92,10,Oklahoma State,91,64,2017
9,Michigan State,78,8,Miami (Fla.),58,64,2017
8,Wisconsin,65,1,Villanova,62,32,2017
7,South Carolina,88,2,Duke,81,32,2017
3,Baylor,82,11,Southern California,78,32,2017
4,Florida,65,5,Virginia,39,32,2017
1,Gonzaga,79,8,Northwestern,73,32,2017
2,Arizona,69,7,Saint Mary's,60,32,2017
11,Xavier,91,3,Florida State,66,32,2017
4,West Virginia,83,5,Notre Dame,71,32,2017
1,North Carolina,72,8,Arkansas,65,32,2017
2,Kentucky,65,10,Wichita State,62,32,2017
3,UCLA,79,6,Cincinnati,67,32,2017
4,Butler,74,12,Middle Tennessee,65,32,2017
1,Kansas,90,9,Michigan State,70,32,2017
7,Michigan,73,2,Louisville,69,32,2017
3,Oregon,75,11,Rhode Island,72,32,2017
4,Purdue,80,5,Iowa State,76,32,2017
4,Florida,84,8,Wisconsin,83,16,2017
7,South Carolina,70,3,Baylor,50,16,2017
1,Gonzaga,61,4,West Virginia,58,16,2017
11,Xavier,73,2,Arizona,71,16,2017
1,North Carolina,92,4,Butler,80,16,2017
2,Kentucky,86,3,UCLA,75,16,2017
1,Kansas,98,4,Purdue,66,16,2017
3,Oregon,69,7,Michigan,68,16,2017
7,South Carolina,77,4,Florida,70,8,2017
1,Gonzaga,83,11,Xavier,59,8,2017
1,North Carolina,75,2,Kentucky,73,8,2017
3,Oregon,74,1,Kansas,60,8,2017
1,Gonzaga,77,7,South Carolina,73,4,2017
1,North Carolina,77,3,Oregon,76,4,2017
1,North Carolina,71,1,Gonzaga,65,2,2017
16,Radford,71,16,LIU,61,0,2018
11,St. Bonaventure,65,11,UCLA,58,0,2018
16,Texas Southern,64,16,N.C. Central,46,0,2018
11,Syracuse,60,11,Arizona State,56,0,2018
1,Villanova,87,16,Radford,61,64,2018
2,Purdue,74,15,Cal State Fullerton,48,64,2018
3,Texas Tech,70,14,Stephen F. Austin,60,64,2018
13,Marshall,81,4,Wichita State,75,64,2018
5,West Virginia,85,12,Murray State,68,64,2018
6,Florida,77,11,St. Bonaventure,62,64,2018
10,Butler,79,7,Arkansas,62,64,2018
9,Alabama,86,8,Virginia Tech,83,64,2018
1,Xavier,102,16,Texas Southern,82,64,2018
2,North Carolina,84,15,Lipscomb,66,64,2018
3,Michigan,61,14,Montana,47,64,2018
4,Gonzaga,68,13,UNC Greensboro,64,64,2018
5,Ohio State,81,12,South Dakota State,73,64,2018
6,Houston,67,11,San Diego State,65,64,2018
7,Texas A&M,73,10,Providence,69,64,2018
9,Florida State,67,8,Missouri,54,64,2018
16,UMBC,74,1,Virginia,54,64,2018
2,Cincinnati,68,15,Georgia State,53,64,2018
3,Tennessee,73,14,Wright State,47,64,2018
13,Buffalo,89,4,Arizona,68,64,2018
5,Kentucky,78,12,Davidson,73,64,2018
11,Loyola Chicago,64,6,Miami (Fla.),62,64,2018
7,Nevada,87,10,Texas,83,64,2018
9,Kansas State,69,8,Creighton,59,64,2018
1,Kansas,76,16,Pennsylvania,60,64,2018
2,Duke,89,15,Iona,67,64,2018
3,Michigan State,82,14,Bucknell,78,64,2018
4,Auburn,62,13,College of Charleston,58,64,2018
5,Clemson,79,12,New Mexico State,68,64,2018
11,Syracuse,57,6,TCU,52,64,2018
7,Rhode Island,83,10,Oklahoma,78,64,2018
8,Seton Hall,94,9,NC State,83,64,2018
1,Villanova,81,9,Alabama,58,32,2018
2,Purdue,76,10,Butler,73,32,2018
3,Texas Tech,69,6,Florida,66,32,2018
5,West Virginia,94,13,Marshall,71,32,2018
9,Florida State,75,1,Xavier,70,32,2018
7,Texas A&M,86,2,North Carolina,65,32,2018
3,Michigan,64,6,Houston,63,32,2018
4,Gonzaga,90,5,Ohio State,84,32,2018
9,Kansas State,50,16,UMBC,43,32,2018
7,Nevada,75,2,Cincinnati,73,32,2018
11,Loyola Chicago,63,3,Tennessee,62,32,2018
5,Kentucky,95,13,Buffalo,75,32,2018
1,Kansas,83,8,Seton Hall,79,32,2018
2,Duke,87,7,Rhode Island,62,32,2018
11,Syracuse,55,3,Michigan State,53,32,2018
5,Clemson,84,4,Auburn,53,32,2018
1,Villanova,90,5,West Virginia,78,16,2018
3,Texas Tech,78,2,Purdue,65,16,2018
9,Florida State,75,4,Gonzaga,60,16,2018
3,Michigan,99,7,Texas A&M,72,16,2018
9,Kansas State,61,5,Kentucky,58,16,2018
11,Loyola Chicago,69,7,Nevada,68,16,2018
1,Kansas,80,5,Clemson,76,16,2018
2,Duke,69,11,Syracuse,65,16,2018
1,Villanova,71,3,Texas Tech,59,8,2018
3,Michigan,58,9,Florida State,54,8,2018
11,Loyola Chicago,78,9,Kansas State,62,8,2018
1,Kansas,85,2,Duke,81,8,2018
1,Villanova,95,1,Kansas,79,4,2018
3,Michigan,69,11,Loyola Chicago,57,4,2018
1,Villanova,79,3,Michigan,62,2,2018
16,North Dakota State,78,16,N.C. Central,74,0,2019
11,Belmont,81,11,Temple,70,0,2019
16,Fairleigh Dickinson,82,16,Prairie View A&M,76,0,2019
11,Arizona State,74,11,St. John's,65,0,2019
1,Duke,85,16,North Dakota State,62,64,2019
2,Michigan State,76,15,Bradley,65,64,2019
3,LSU,79,14,Yale,74,64,2019
4,Virginia Tech,66,13,Saint Louis,52,64,2019
12,Liberty,80,5,Mississippi State,76,64,2019
6,Maryland,79,11,Belmont,77,64,2019
10,Minnesota,86,7,Louisville,76,64,2019
9,UCF,73,8,VCU,58,64,2019
1,Gonzaga,87,16,Fairleigh Dickinson,49,64,2019
2,Michigan,74,15,Montana,55,64,2019
3,Texas Tech,72,14,Northern Kentucky,57,64,2019
4,Florida State,76,13,Vermont,69,64,2019
12,Murray State,83,5,Marquette,64,64,2019
6,Buffalo,91,11,Arizona State,74,64,2019
10,Florida,70,7,Nevada,61,64,2019
9,Baylor,78,8,Syracuse,69,64,2019
1,Virginia,71,16,Gardner-Webb,56,64,2019
2,Tennessee,77,15,Colgate,70,64,2019
3,Purdue,61,14,Old Dominion,48,64,2019
13,UC Irvine,70,4,Kansas State,64,64,2019
12,Oregon,72,5,Wisconsin,54,64,2019
6,Villanova,61,11,Saint Mary's,57,64,2019
10,Iowa,79,7,Cincinnati,72,64,2019
9,Oklahoma,95,8,Ole Miss,72,64,2019
1,North Carolina,88,16,Iona,73,64,2019
2,Kentucky,79,15,Abilene Christian,44,64,2019
3,Houston,84,14,Georgia State,55,64,2019
4,Kansas,87,13,Northeastern,53,64,2019
5,Auburn,78,12,New Mexico State,77,64,2019
11,Ohio State,62,6,Iowa State,59,64,2019
7,Wofford,84,10,Seton Hall,68,64,2019
9,Washington,78,8,Utah State,61,64,2019
1,Duke,77,9,UCF,76,32,2019
2,Michigan State,70,10,Minnesota,50,32,2019
3,LSU,69,6,Maryland,67,32,2019
4,Virginia Tech,67,12,Liberty,58,32,2019
1,Gonzaga,83,9,Baylor,71,32,2019
2,Michigan,64,10,Florida,49,32,2019
3,Texas Tech,78,6,Buffalo,58,32,2019
4,Florida State,90,12,Murray State,62,32,2019
1,Virginia,63,9,Oklahoma,51,32,2019
2,Tennessee,83,10,Iowa,77,32,2019
3,Purdue,87,6,Villanova,61,32,2019
12,Oregon,73,13,UC Irvine,54,32,2019
1,North Carolina,81,9,Washington,59,32,2019
2,Kentucky,62,10,Wofford,56,32,2019
3,Houston,74,11,Ohio State,59,32,2019
5,Auburn,89,4,Kansas,75,32,2019
1,Duke,75,4,Virginia Tech,73,16,2019
2,Michigan State,80,3,LSU,63,16,2019
1,Gonzaga,72,4,Florida State,58,16,2019
3,Texas Tech,63,2,Michigan,44,16,2019
1,Virginia,53,12,Oregon,49,16,2019
3,Purdue,99,2,Tennessee,94,16,2019
5,Auburn,97,1,North Carolina,80,16,2019
2,Kentucky,62,3,Houston,58,16,2019
2,Michigan State,68,1,Duke,67,8,2019
3,Texas Tech,75,1,Gonzaga,69,8,2019
1,Virginia,80,3,Purdue,75,8,2019
5,Auburn,77,2,Kentucky,71,8,2019
1,Virginia,63,5,Auburn,62,4,2019
3,Texas Tech,61,2,Michigan State,51,4,2019
1,Virginia,85,3,Texas Tech,77,2,2019
16,Texas Southern,60,16,Mt. St. Mary's,52,0,2021
16,Norfolk St.,54,16,App. St.,53,0,2021
11,UCLA,86,11,Michigan St.,80,0,2021
11,Drake,53,11,Wichita St.,52,0,2021
1,Illinois,78,16,Drexel,49,64,2021
8,Loyola Chicago,71,9,Georgia Tech,60,64,2021
12,Oregon St.,70,5,Tennessee,56,64,2021
4,Oklahoma St.,69,13,Liberty,60,64,2021
11,Syracuse,78,6,San Diego St.,62,64,2021
3,West Virginia,84,14,Morehead St.,67,64,2021
10,Rutgers,60,7,Clemson,56,64,2021
2,Houston,87,15,Cleveland St.,56,64,2021
1,Gonzaga,98,16,Norfolk St.,55,64,2021
8,Oklahoma,72,9,Missouri,68,64,2021
5,Creighton,63,12,UCSB,62,64,2021
13,Ohio,62,4,Virginia,58,64,2021
6,USC,72,11,Drake,56,64,2021
3,Kansas,93,14,Eastern Wash.,84,64,2021
7,Oregon,0,10,VCU,0,64,2021
2,Iowa,86,15,Grand Canyon,74,64,2021
1,Michigan,82,16,Texas Southern,66,64,2021
8,LSU,76,9,St. Bonaventure,61,64,2021
5,Colorado,96,12,Georgetown,73,64,2021
4,Florida St.,64,13,UNC Greensboro,54,64,2021
11,UCLA,73,6,BYU,62,64,2021
14,Abilene Christian,53,3,Texas,52,64,2021
10,Maryland,63,7,UConn,54,64,2021
2,Alabama,68,15,Iona,55,64,2021
1,Baylor,79,16,Hartford,55,64,2021
9,Wisconsin,85,8,North Carolina,62,64,2021
5,Villanova,73,12,Winthrop,63,64,2021
13,North Texas,78,4,Purdue,69,64,2021
6,Texas Tech,65,11,Utah St.,53,64,2021
3,Arkansas,85,14,Colgate,68,64,2021
7,Florida,75,10,Virginia Tech,70,64,2021
15,Oral Roberts,75,2,Ohio State,72,64,2021
8,Loyola Chicago,71,1,Illinois,58,32,2021
12,Oregon St.,80,4,Oklahoma St.,70,32,2021
11,Syracuse,75,3,West Virginia,72,32,2021
2,Houston,63,10,Rutgers,60,32,2021
1,Gonzaga,87,8,Oklahoma,71,32,2021
5,Creighton,72,13,Ohio,58,32,2021
6,USC,85,3,Kansas,51,32,2021
7,Oregon,95,2,Iowa,80,32,2021
1,Michigan,86,8,LSU,78,32,2021
4,Florida St.,71,5,Colorado,53,32,2021
11,UCLA,67,14,Abilene Christian,47,32,2021
2,Alabama,96,10,Maryland,77,32,2021
1,Baylor,76,9,Wisconsin,63,32,2021
5,Villanova,84,13,North Texas,61,32,2021
3,Arkansas,68,6,Texas Tech,66,32,2021
15,Oral Roberts,81,7,Florida,78,32,2021
12,Oregon St.,65,8,Loyola Chicago,58,16,2021
2,Houston,62,11,Syracuse,46,16,2021
1,Gonzaga,83,5,Creighton,65,16,2021
6,USC,82,7,Oregon,68,16,2021
1,Michigan,76,4,Florida St.,58,16,2021
11,UCLA,88,2,Alabama,78,16,2021
1,Baylor,62,5,Villanova,51,16,2021
3,Arkansas,72,15,Oral Roberts,70,16,2021
2,Houston,67,12,Oregon St.,61,8,2021
1,Gonzaga,85,6,USC,66,8,2021
11,UCLA,51,1,Michigan,49,8,2021
1,Baylor,81,3,Arkansas,72,8,2021
1,Baylor,78,2,Houston,59,4,2021
1,Gonzaga,93,11,UCLA,90,4,2021
1,Baylor,86,1,Gonzaga,70,2,2021
12,Indiana,66,12,Wyoming,58,0,2022
16,Wright State,93,16,Bryant,82,0,2022
11,Notre Dame,89,11,Rutgers,87,0,2022
16,Texas Southern,76,16,Tex. A&M CC,67,0,2022
1,Kansas,83,16,Texas Southern,56,64,2022
9,Creighton,72,8,San Diego St.,69,64,2022
12,Richmond,67,5,Iowa,63,64,2022
4,Providence,66,13,S. Dakota St.,57,64,2022
11,Iowa St.,59,6,LSU,54,64,2022
3,Wisconsin,67,14,Colgate,60,64,2022
10,Miami (FL),68,7,USC,66,64,2022
2,Auburn,80,15,Jacksonville St.,61,64,2022
1,Gonzaga,93,16,Georgia St.,72,64,2022
9,Memphis,64,8,Boise St.,53,64,2022
12,New Mexico St.,70,5,UConn,63,64,2022
4,Arkansas,75,13,Vermont,71,64,2022
11,Notre Dame,78,6,Alabama,64,64,2022
3,Texas Tech,97,14,Montana St.,62,64,2022
7,Michigan St.,74,10,Davidson,73,64,2022
2,Duke,78,15,Cal St. Fullerton,61,64,2022
1,Baylor,85,16,Norfolk St.,49,64,2022
8,North Carolina,95,9,Marquette,63,64,2022
5,St. Marys,82,12,Indiana,53,64,2022
4,UCLA,57,13,Akron,53,64,2022
6,Texas,81,11,Virginia Tech,73,64,2022
3,Purdue,78,14,Yale,56,64,2022
7,Murray St.,92,10,San Francisco,87,64,2022
15,St. Peters,85,2,Kentucky,79,64,2022
1,Arizona,87,16,Wright State,70,64,2022
9,TCU,69,8,Seton Hall,42,64,2022
5,Houston,82,12,UAB,68,64,2022
4,Illinois,54,13,Chattanooga,53,64,2022
11,Michigan,75,6,Colorado St.,63,64,2022
3,Tennessee,88,14,Longwood,56,64,2022
7,Ohio St.,54,10,Loyola Chicago,41,64,2022
2,Villanova,80,15,Delaware,60,64,2022
1,Kansas,79,9,Creighton,71,32,2022
4,Providence,79,12,Richmond,51,32,2022
11,Iowa St.,54,3,Wisconsin,49,32,2022
10,Miami (FL),79,2,Auburn,61,32,2022
1,Gonzaga,82,9,Memphis,78,32,2022
4,Arkansas,53,12,New Mexico St.,48,32,2022
3,Texas Tech,59,11,Notre Dame,53,32,2022
2,Duke,85,7,Michigan St.,76,32,2022
8,North Carolina,93,1,Baylor,86,32,2022
4,UCLA,72,5,St. Marys,56,32,2022
3,Purdue,81,6,Texas,71,32,2022
15,St. Peters,70,7,Murray St.,60,32,2022
1,Arizona,85,9,TCU,80,32,2022
5,Houston,68,4,Illinois,53,32,2022
11,Michigan,76,3,Tennessee,68,32,2022
2,Villanova,71,7,Ohio St.,61,32,2022
1,Kansas,66,4,Providence,61,16,2022
10,Miami (FL),70,11,Iowa St.,56,16,2022
4,Arkansas,74,1,Gonzaga,68,16,2022
2,Duke,78,3,Texas Tech,73,16,2022
8,North Carolina,73,4,UCLA,66,16,2022
15,St. Peters,67,3,Purdue,64,16,2022
5,Houston,72,1,Arizona,60,16,2022
2,Villanova,63,11,Michigan,55,16,2022
1,Kansas,76,10,Miami (FL),50,8,2022
2,Duke,78,4,Arkansas,69,8,2022
8,North Carolina,69,15,St. Peters,49,8,2022
2,Villanova,50,5,Houston,44,8,2022
8,North Carolina,81,2,Duke,77,4,2022
1,Kansas,81,2,Villanova,65,4,2022
1,Kansas,72,8,North Carolina,69,2,2022
16,FDU,84,16,Texas Southern,61,0,2023
11,Arizona St.,98,11,Nevada,73,0,2023
16,Texas A&M - CC,75,16,SE Missouri St.,71,0,2023
11,Pittsburgh,60,11,Mississippi St.,59,0,2023
1,Houston,63,16,North Kentucky,52,64,2023
9,Auburn,83,8,Iowa,75,64,2023
5,Miami (FL),63,12,Drake,56,64,2023
4,Indiana,71,13,Kent St.,60,64,2023
11,Pittsburgh,59,6,Iowa St.,41,64,2023
3,Xavier,72,14,Kennesaw St.,67,64,2023
10,Penn St.,76,7,Texas A&M,59,64,2023
2,Texas,81,15,Colgate,61,64,2023
1,Kansas,96,16,Howard,68,64,2023
8,Arkansas,73,9,Illinois,63,64,2023
5,St. Marys,63,12,VCU,51,64,2023
4,UConn,87,13,Iona,63,64,2023
6,TCU,72,11,Arizona St.,70,64,2023
3,Gonzaga,82,14,Grand Canyon,70,64,2023
7,Northwestern,75,10,Boise St.,67,64,2023
2,UCLA,86,15,UNC Asheville,53,64,2023
16,FDU,63,1,Purdue,58,64,2023
9,FAU,66,8,Memphis,65,64,2023
5,Duke,74,12,Oral Roberts,51,64,2023
4,Tennessee,58,13,Louisiana,55,64,2023
6,Kentucky,61,11,Providence,53,64,2023
3,Kansas St.,77,14,Montana St.,65,64,2023
7,Michigan St.,72,10,USC,62,64,2023
2,Marquette,78,15,Vermont,61,64,2023
1,Alabama,96,16,Texas A&M - CC,75,64,2023
8,Maryland,67,9,West Virginia,65,64,2023
5,San Diego St.,63,12,Col of Charleston,57,64,2023
13,Furman,68,4,Virginia,67,64,2023
6,Creighton,72,11,NC State,63,64,2023
3,Baylor,74,14,UCSB,56,64,2023
7,Missouri,76,10,Utah St.,65,64,2023
15,Princeton,59,2,Arizona,55,64,2023
1,Houston,81,9,Auburn,64,32,2023
5,Miami (FL),85,4,Indiana,69,32,2023
3,Xavier,84,11,Pittsburgh,73,32,2023
2,Texas,71,10,Penn St.,66,32,2023
8,Arkansas,72,1,Kansas,71,32,2023
4,UConn,70,5,St. Marys,55,32,2023
3,Gonzaga,84,6,TCU,81,32,2023
2,UCLA,68,7,Northwestern,63,32,2023
9,FAU,78,16,FDU,70,32,2023
4,Tennessee,65,5,Duke,52,32,2023
3,Kansas St.,75,6,Kentucky,69,32,2023
7,Michigan St.,69,2,Marquette,60,32,2023
1,Alabama,73,8,Maryland,51,32,2023
5,San Diego St.,75,13,Furman,52,32,2023
6,Creighton,85,3,Baylor,76,32,2023
15,Princeton,78,7,Missouri,63,32,2023
5,Miami (FL),89,1,Houston,75,16,2023
2,Texas,83,3,Xavier,71,16,2023
4,UConn,88,6,Arkansas,65,16,2023
3,Gonzaga,79,2,UCLA,76,16,2023
9,FAU,62,4,Tennessee,55,16,2023
3,Kansas St.,98,7,Michigan St.,93,16,2023
5,San Diego St.,71,1,Alabama,64,16,2023
6,Creighton,86,15,Princeton,75,16,2023
5,Miami (FL),88,2,Texas,81,8,2023
4,UConn,82,3,Gonzaga,54,8,2023
9,FAU,79,3,Kansas St.,76,8,2023
5,San Diego St.,57,6,Creighton,56,8,2023
5,San Diego St.,72,9,FAU,71,4,2023
4,UConn,72,5,Miami (FL),59,4,2023
4,UConn,76,5,San Diego St.,59,2,2023
16,Wagner,71,16,Howard,68,0,2024
10,Colorado State,67,10,Virginia,42,0,2024
16,Grambling State,88,16,Montana State,81,0,2024
10,Colorado,60,10,Boise State,53,0,2024
1,UConn,91,16,Stetson,52,64,2024
9,Northwestern,77,8,Florida Atlantic,65,64,2024
5,San Diego State,69,12,UAB,65,64,2024
13,Yale,78,4,Auburn,76,64,2024
11,Duquesne,71,6,BYU,67,64,2024
3,Illinois,85,14,Morehead State,69,64,2024
7,Washington State,66,10,Drake,61,64,2024
2,Iowa State,82,15,South Dakota State,65,64,2024
1,North Carolina,90,16,Wagner,62,64,2024
9,Michigan State,69,8,Mississippi State,51,64,2024
12,Grand Canyon,75,5,Saint Mary's,66,64,2024
4,Alabama,109,13,Charleston,96,64,2024
6,Clemson,77,11,New Mexico,56,64,2024
3,Baylor,92,14,Colgate,67,64,2024
7,Dayton,63,10,Nevada,60,64,2024
2,Arizona,85,15,Long Beach State,65,64,2024
1,Houston,86,16,Longwood,46,64,2024
9,Texas A&M,98,8,Nebraska,83,64,2024
12,James Madison,72,5,Wisconsin,61,64,2024
4,Duke,64,13,Vermont,47,64,2024
11,NC State,80,6,Texas Tech,67,64,2024
14,Oakland,80,3,Kentucky,76,64,2024
10,Colorado,102,7,Florida,100,64,2024
2,Marquette,87,15,Western Kentucky,69,64,2024
1,Purdue,78,16,Grambling State,50,64,2024
8,Utah State,88,9,TCU,72,64,2024
5,Gonzaga,86,12,McNeese,65,64,2024
4,Kansas,93,13,Samford,89,64,2024
11,Oregon,87,6,South Carolina,73,64,2024
3,Creighton,77,14,Akron,60,64,2024
7,Texas,56,10,Colorado State,44,64,2024
2,Tennessee,83,15,Saint Peter's,49,64,2024
1,UConn,75,9,Northwestern,58,32,2024
5,San Diego State,85,13,Yale,57,32,2024
3,Illinois,89,11,Duquesne,63,32,2024
2,Iowa State,67,7,Washington State,56,32,2024
1,North Carolina,85,9,Michigan State,69,32,2024
4,Alabama,72,12,Grand Canyon,61,32,2024
6,Clemson,72,3,Baylor,64,32,2024
2,Arizona,78,7,Dayton,68,32,2024
1,Houston,100,9,Texas A&M,95,32,2024
4,Duke,93,12,James Madison,55,32,2024
11,NC State,79,14,Oakland,73,32,2024
2,Marquette,81,10,Colorado,77,32,2024
1,Purdue,106,8,Utah State,67,32,2024
5,Gonzaga,89,4,Kansas,68,32,2024
3,Creighton,86,11,Oregon,73,32,2024
2,Tennessee,62,7,Texas,58,32,2024
1,UConn,82,5,San Diego State,52,16,2024
3,Illinois,72,2,Iowa State,69,16,2024
4,Alabama,89,1,North Carolina,87,16,2024
6,Clemson,77,2,Arizona,72,16,2024
4,Duke,54,1,Houston,51,16,2024
11,NC State,67,2,Marquette,58,16,2024
1,Purdue,80,5,Gonzaga,68,16,2024
2,Tennessee,82,3,Creighton,75,16,2024
1,UConn,77,3,Illinois,52,8,2024
4,Alabama,89,6,Clemson,82,8,2024
11,NC State,76,4,Duke,64,8,2024
1,Purdue,72,2,Tennessee,66,8,2024
1,UConn,86,4,Alabama,72,4,2024
1,Purdue,63,11,NC State,50,4,2024
1,UConn,75,1,Purdue,60,2,2024
